Date,Open,High,Low,Close,Adj Close,Volume
2019-12-31,192.6999969482422,194.61000061035156,192.27999877929688,194.51333618164062,191.9622802734375,867300
2020-01-02,195.01666259765625,195.0399932861328,189.5800018310547,190.61666870117188,188.11672973632812,1945800
2020-01-03,188.44667053222656,190.50999450683594,188.09666442871094,188.14999389648438,185.68240356445312,1635600
2020-01-06,187.41000366210938,188.57333374023438,186.97332763671875,187.80332946777344,185.3402862548828,1926600
2020-01-07,188.56666564941406,188.7133331298828,186.4633331298828,186.7866668701172,184.3369598388672,1803600
2020-01-08,187.34666442871094,190.11000061035156,187.0,189.75999450683594,187.2712860107422,1886400
2020-01-09,190.5366668701172,191.04666137695312,187.586669921875,188.5433349609375,186.07058715820312,2245200
2020-01-10,189.28334045410156,190.39666748046875,188.75332641601562,189.02999877929688,186.55087280273438,1002000
2020-01-13,189.1566619873047,191.75,188.77667236328125,191.6199951171875,189.10690307617188,1306500
2020-01-14,191.5800018310547,192.99000549316406,190.85333251953125,191.49000549316406,188.97862243652344,1810200
2020-01-15,192.0433349609375,195.92999267578125,191.32000732421875,194.85333251953125,192.29782104492188,1460400
2020-01-16,196.60667419433594,196.60667419433594,193.92999267578125,194.9933319091797,192.4359893798828,1494900
2020-01-17,195.44667053222656,198.35667419433594,194.61000061035156,198.1566619873047,195.55783081054688,2143500
2020-01-21,198.14999389648438,199.4166717529297,196.78334045410156,197.68666076660156,195.09400939941406,1596000
2020-01-22,198.69332885742188,198.8699951171875,196.9633331298828,197.64332580566406,195.05120849609375,1093800
2020-01-23,198.05332946777344,198.8766632080078,196.48333740234375,198.84666442871094,196.23878479003906,1297200
2020-01-24,199.6666717529297,199.98333740234375,197.30999755859375,198.27999877929688,195.67953491210938,1400400
2020-01-27,195.9633331298828,196.64999389648438,194.18333435058594,194.7566680908203,192.20242309570312,1233300
2020-01-28,194.8333282470703,197.65333557128906,194.8333282470703,197.01666259765625,194.43280029296875,1189500
2020-01-29,197.6666717529297,199.3333282470703,196.75332641601562,196.75332641601562,194.17288208007812,1906500
2020-01-30,187.46665954589844,190.2566680908203,185.1666717529297,189.63333129882812,187.14630126953125,3222900
2020-01-31,186.7899932861328,188.0,183.73333740234375,185.663330078125,183.2283477783203,2703600
2020-02-03,186.44000244140625,192.69332885742188,185.95333862304688,191.6366729736328,189.12335205078125,2517900
2020-02-04,192.94667053222656,196.663330078125,192.13333129882812,195.6566619873047,193.0906219482422,1922400
2020-02-05,195.65333557128906,195.82666015625,190.30999755859375,194.14666748046875,191.6004180908203,2439900
2020-02-06,194.68666076660156,195.19332885742188,193.10000610351562,193.96665954589844,191.4227752685547,1985400
2020-02-07,193.77333068847656,193.77333068847656,190.5433349609375,190.85000610351562,188.3470001220703,1704600
